                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.8074,                 1.6219,                  1.175,                0.93996,                0.81579,                0.92059,                0.46026,                 1.7164,                 1.8928,                 1.1844,             0.00066077,             0.00066077,             0.00066077
                      2,                 1.5577,                0.96953,                 1.0742,                0.89457,                0.88259,                0.92395,                0.40827,                  1.868,                0.99111,                  1.358,              0.0013143,              0.0013143,              0.0013143
                      3,                  1.507,                 0.8544,                 1.0653,                0.93976,                0.91903,                0.96704,                0.45333,                 1.8666,                0.92993,                  1.329,              0.0019546,              0.0019546,              0.0019546
                      4,                 1.4535,                0.76959,                 1.0493,                0.89791,                0.91498,                0.93201,                0.44247,                 1.7394,                 1.1165,                 1.2981,              0.0019406,              0.0019406,              0.0019406
                      5,                 1.3921,                0.72793,                 1.0372,                0.81974,                0.85628,                0.92029,                0.45649,                 1.8164,                 1.0315,                 1.3112,              0.0019208,              0.0019208,              0.0019208
                      6,                 1.3674,                0.70604,                 1.0233,                 0.9038,                0.92308,                0.94192,                  0.449,                 1.7784,                0.85997,                 1.3217,               0.001901,               0.001901,               0.001901
                      7,                 1.3471,                0.67897,                 1.0151,                0.90828,                0.90081,                0.95154,                0.43875,                 1.8552,                0.79795,                 1.3554,              0.0018812,              0.0018812,              0.0018812
                      8,                 1.3082,                0.66035,                 1.0001,                0.89088,                0.94201,                0.95313,                0.46701,                 1.8134,                0.80892,                 1.2932,              0.0018614,              0.0018614,              0.0018614
                      9,                 1.2768,                0.64287,                0.99863,                0.91943,                0.95344,                0.95833,                0.48842,                 1.7343,                0.78204,                 1.2878,              0.0018416,              0.0018416,              0.0018416
                     10,                  1.251,                0.63512,                0.98514,                0.93254,                0.89541,                0.92644,                 0.4004,                 1.9189,                0.81115,                  1.384,              0.0018218,              0.0018218,              0.0018218
                     11,                 1.2392,                0.61937,                0.98444,                0.94474,                0.92105,                0.96349,                0.48775,                 1.7279,                0.75156,                 1.2551,               0.001802,               0.001802,               0.001802
                     12,                 1.1958,                0.59611,                0.96953,                0.91434,                0.92909,                0.96115,                0.49108,                 1.7629,                0.71728,                 1.2951,              0.0017822,              0.0017822,              0.0017822
                     13,                 1.1737,                0.58563,                 0.9631,                0.94254,                0.92915,                0.97218,                0.49396,                 1.6861,                 0.6903,                 1.2694,              0.0017624,              0.0017624,              0.0017624
                     14,                 1.1725,                0.58601,                0.96263,                0.96298,                0.94793,                0.97542,                0.50812,                 1.7247,                0.68609,                 1.2571,              0.0017426,              0.0017426,              0.0017426
                     15,                 1.1577,                0.57963,                 0.9608,                0.95782,                0.94534,                0.97667,                0.51338,                 1.6958,                0.67476,                 1.2489,              0.0017228,              0.0017228,              0.0017228
                     16,                 1.1195,                0.56205,                0.95134,                0.93344,                 0.9413,                0.97061,                0.48566,                 1.7757,                0.68285,                 1.2963,               0.001703,               0.001703,               0.001703
                     17,                 1.0942,                 0.5519,                0.94271,                0.95149,                0.95297,                 0.9798,                0.52355,                 1.6868,                0.64336,                 1.2304,              0.0016832,              0.0016832,              0.0016832
                     18,                 1.0806,                0.54381,                0.94431,                0.95098,                 0.9425,                0.97736,                0.51269,                 1.7372,                0.66737,                   1.26,              0.0016634,              0.0016634,              0.0016634
                     19,                 1.0655,                0.53548,                0.93601,                0.93584,                0.94939,                0.97609,                0.52753,                 1.6291,                0.67666,                 1.2105,              0.0016436,              0.0016436,              0.0016436
                     20,                 1.0557,                0.53176,                0.93489,                0.91919,                0.95344,                 0.9746,                0.49838,                  1.805,                0.67668,                 1.2941,              0.0016238,              0.0016238,              0.0016238
                     21,                 1.0465,                0.52702,                0.93067,                0.94835,                0.92912,                0.97802,                0.52805,                 1.6434,                0.68101,                 1.2285,               0.001604,               0.001604,               0.001604
                     22,                 1.0207,                0.51755,                0.92406,                0.94385,                0.95275,                0.97907,                 0.5143,                 1.6668,                 0.6507,                 1.2335,              0.0015842,              0.0015842,              0.0015842
                     23,                 1.0101,                0.50858,                0.91857,                0.94368,                0.94974,                0.97638,                0.51223,                 1.6931,                 0.6291,                 1.2445,              0.0015644,              0.0015644,              0.0015644
                     24,                0.98622,                0.49974,                0.91657,                0.95016,                0.96481,                0.98762,                 0.5364,                 1.6458,                 0.6374,                 1.2156,              0.0015446,              0.0015446,              0.0015446
                     25,                0.99164,                0.50132,                0.91889,                0.93989,                0.94952,                0.97679,                0.51216,                  1.654,                0.62233,                 1.2248,              0.0015248,              0.0015248,              0.0015248
                     26,                0.95742,                0.49192,                0.91177,                0.95605,                0.96887,                0.98988,                 0.5445,                 1.6262,                 0.6309,                 1.2085,               0.001505,               0.001505,               0.001505
                     27,                 0.9659,                0.49454,                0.90998,                0.95278,                0.95547,                 0.9814,                0.53331,                 1.6306,                0.64445,                 1.2211,              0.0014852,              0.0014852,              0.0014852
                     28,                0.95635,                0.48567,                0.91197,                0.95082,                0.97976,                0.98977,                0.54081,                 1.6104,                0.64248,                 1.2059,              0.0014654,              0.0014654,              0.0014654
                     29,                0.92825,                0.47558,                0.90562,                0.95138,                0.95063,                0.98432,                0.53898,                 1.5943,                0.64581,                 1.2024,              0.0014456,              0.0014456,              0.0014456
                     30,                 0.9198,                0.47365,                0.90378,                0.94263,                0.96463,                0.97854,                0.53485,                 1.6074,                0.62302,                 1.2123,              0.0014258,              0.0014258,              0.0014258
                     31,                0.93129,                 0.4782,                0.90566,                0.96292,                0.94628,                0.98055,                0.53906,                  1.605,                0.60058,                 1.2201,               0.001406,               0.001406,               0.001406
                     32,                0.90406,                0.46561,                0.89772,                0.94909,                0.95749,                0.98365,                0.51903,                 1.7578,                 0.6163,                 1.2605,              0.0013862,              0.0013862,              0.0013862
                     33,                0.89813,                0.46741,                0.89899,                0.95168,                0.97571,                0.98174,                0.53135,                 1.6129,                0.60887,                 1.2047,              0.0013664,              0.0013664,              0.0013664
                     34,                0.90041,                0.46433,                0.89551,                0.95551,                0.95658,                0.98406,                0.54009,                 1.6324,                0.62034,                 1.2122,              0.0013466,              0.0013466,              0.0013466
                     35,                0.89421,                0.46359,                0.89918,                0.94547,                0.94762,                0.97381,                0.51572,                  1.688,                0.63033,                 1.2546,              0.0013268,              0.0013268,              0.0013268
                     36,                 0.8831,                0.45818,                0.89279,                0.95777,                0.96409,                0.98705,                0.54191,                 1.6746,                0.60373,                  1.245,               0.001307,               0.001307,               0.001307
                     37,                0.87543,                0.44892,                0.89335,                0.97063,                0.96761,                0.98393,                0.53778,                 1.6492,                0.60411,                 1.2262,              0.0012872,              0.0012872,              0.0012872
                     38,                0.86606,                0.45096,                0.89241,                0.95257,                0.97571,                0.98701,                0.54822,                 1.6012,                0.59518,                 1.2086,              0.0012674,              0.0012674,              0.0012674
                     39,                0.86642,                0.45029,                0.88912,                 0.9569,                0.97368,                0.98911,                0.54967,                 1.5905,                0.57087,                 1.1904,              0.0012476,              0.0012476,              0.0012476
                     40,                0.84516,                0.43666,                 0.8858,                0.95065,                0.97486,                0.98772,                0.54837,                 1.5962,                0.58803,                 1.1977,              0.0012278,              0.0012278,              0.0012278
                     41,                0.84764,                 0.4373,                0.88663,                0.95994,                0.97976,                0.98639,                0.56093,                 1.5961,                0.57662,                 1.1979,               0.001208,               0.001208,               0.001208
                     42,                0.81616,                  0.429,                0.88148,                0.95766,                0.96761,                0.98827,                0.54111,                 1.6004,                 0.5923,                 1.1991,              0.0011882,              0.0011882,              0.0011882
                     43,                0.83554,                0.43682,                0.88491,                0.95712,                0.96761,                0.98988,                0.53731,                 1.5924,                0.59972,                 1.1988,              0.0011684,              0.0011684,              0.0011684
                     44,                0.82587,                0.43403,                0.88327,                0.96332,                0.95681,                0.98989,                0.51924,                  1.677,                0.61113,                 1.2419,              0.0011486,              0.0011486,              0.0011486
                     45,                0.80505,                0.42341,                0.87837,                0.96012,                0.97481,                0.98989,                0.55258,                 1.5967,                0.58584,                 1.1979,              0.0011288,              0.0011288,              0.0011288
                     46,                0.80849,                0.42341,                0.87689,                0.97539,                0.96286,                 0.9895,                0.55121,                 1.5936,                0.60171,                 1.1903,               0.001109,               0.001109,               0.001109
                     47,                0.79688,                0.41684,                0.87972,                 0.9669,                0.97166,                0.98601,                0.54124,                 1.6179,                0.56401,                 1.2098,              0.0010892,              0.0010892,              0.0010892
                     48,                0.79756,                 0.4182,                0.87573,                0.96421,                0.97976,                0.99183,                0.54546,                 1.5971,                0.58327,                 1.1907,              0.0010694,              0.0010694,              0.0010694
                     49,                0.78395,                0.41446,                0.87528,                0.96537,                0.95936,                0.99009,                0.54591,                  1.582,                0.57116,                 1.2024,              0.0010496,              0.0010496,              0.0010496
                     50,                0.77847,                0.41144,                0.87252,                0.96999,                0.98129,                0.99249,                0.55994,                 1.5874,                0.56658,                 1.1957,              0.0010298,              0.0010298,              0.0010298
                     51,                0.79415,                 0.4175,                0.87718,                 0.9613,                0.97166,                0.98998,                0.55141,                 1.6003,                0.56037,                 1.2001,                0.00101,                0.00101,                0.00101
                     52,                0.78444,                0.41307,                0.87696,                 0.9537,                0.97571,                0.99013,                 0.5439,                 1.6081,                0.55921,                 1.2062,              0.0009902,              0.0009902,              0.0009902
                     53,                 0.7661,                0.40408,                 0.8691,                0.97556,                0.96948,                0.99225,                 0.5582,                 1.5863,                0.54941,                 1.1846,              0.0009704,              0.0009704,              0.0009704
                     54,                0.78571,                 0.4099,                0.87411,                 0.9512,                0.98641,                0.98887,                0.55478,                 1.5895,                0.57265,                 1.1986,              0.0009506,              0.0009506,              0.0009506
                     55,                0.76757,                0.40601,                0.87328,                0.96517,                0.95358,                0.98445,                0.55142,                 1.6226,                0.55906,                 1.2191,              0.0009308,              0.0009308,              0.0009308
                     56,                0.75932,                0.40416,                0.86921,                0.94894,                0.97773,                0.98949,                0.54438,                 1.6075,                0.58103,                 1.2012,               0.000911,               0.000911,               0.000911
                      1,                 1.8115,                 1.6351,                 1.1771,                0.87887,                0.80769,                0.88562,                0.41036,                 1.6418,                 1.9284,                 1.1774,             0.00066077,             0.00066077,             0.00066077
                      2,                  1.555,                 0.9646,                 1.0756,                0.90304,                0.90494,                0.94517,                0.41522,                 1.8273,                 1.4643,                 1.3946,              0.0013143,              0.0013143,              0.0013143
                      3,                 1.4988,                0.85466,                 1.0605,                0.90351,                0.91296,                0.94453,                0.43118,                 1.8891,                 0.9291,                 1.3564,              0.0019546,              0.0019546,              0.0019546
                      4,                   1.45,                0.78472,                 1.0493,                0.88457,                0.89969,                0.90164,                0.36873,                 2.0003,                0.93581,                 1.4567,              0.0019406,              0.0019406,              0.0019406
                      5,                 1.3838,                0.72335,                 1.0315,                0.68047,                0.68543,                 0.6537,                0.31973,                 1.7586,                 1.4083,                  1.286,              0.0019208,              0.0019208,              0.0019208
                      6,                  1.373,                0.69904,                 1.0216,                0.81507,                0.84818,                0.88723,                 0.3757,                   2.06,                0.96485,                  1.467,               0.001901,               0.001901,               0.001901
                      7,                 1.3397,                0.68031,                 1.0138,                0.88308,                0.90204,                 0.9359,                0.43323,                    1.9,                0.87413,                 1.3595,              0.0018812,              0.0018812,              0.0018812
                      8,                 1.3034,                0.65388,                0.99994,                0.90434,                0.91858,                0.96051,                0.50261,                  1.717,                0.74622,                 1.2557,              0.0018614,              0.0018614,              0.0018614
                      9,                 1.2801,                0.64147,                 1.0015,                0.93985,                0.92105,                0.96044,                0.50603,                 1.6434,                0.77853,                 1.2346,              0.0018416,              0.0018416,              0.0018416
                     10,                 1.2496,                0.62463,                0.98359,                0.94929,                0.93522,                0.97749,                0.48039,                 1.7502,                0.68537,                   1.28,              0.0018218,              0.0018218,              0.0018218
                     11,                  1.232,                0.61816,                0.98354,                0.93411,                0.91829,                0.96186,                 0.4874,                 1.7299,                0.75784,                 1.2436,               0.001802,               0.001802,               0.001802
                     12,                 1.1989,                0.59974,                0.97103,                0.93247,                0.92248,                0.96432,                0.45981,                 1.8675,                0.72265,                 1.3336,              0.0017822,              0.0017822,              0.0017822
                     13,                 1.2045,                0.59495,                0.96885,                0.93094,                0.92772,                0.97117,                0.48903,                 1.7419,                0.74646,                 1.2688,              0.0017624,              0.0017624,              0.0017624
                     14,                 1.1751,                0.58385,                0.96023,                0.93483,                0.90014,                0.96268,                0.46468,                 1.8427,                0.71511,                 1.2991,              0.0017426,              0.0017426,              0.0017426
                     15,                 1.1402,                0.57307,                0.95501,                0.95847,                0.95142,                0.98455,                0.52164,                 1.6623,                0.68652,                  1.219,              0.0017228,              0.0017228,              0.0017228
                     16,                 1.1234,                 0.5628,                0.94963,                0.94272,                0.91903,                0.96873,                0.51307,                  1.695,                0.67209,                 1.2385,               0.001703,               0.001703,               0.001703
                     17,                 1.0991,                 0.5504,                0.94462,                0.95755,                0.90688,                 0.9754,                0.51299,                 1.6993,                0.72186,                 1.2647,              0.0016832,              0.0016832,              0.0016832
                     18,                 1.0862,                0.54286,                0.94036,                0.92809,                0.88664,                0.94901,                0.46748,                 1.7781,                0.83732,                 1.2676,              0.0016634,              0.0016634,              0.0016634
                     19,                 1.0934,                0.54277,                 0.9404,                0.93093,                0.95487,                0.97181,                0.51603,                 1.6506,                0.67726,                 1.2274,              0.0016436,              0.0016436,              0.0016436
                     20,                 1.0542,                0.52866,                0.93598,                 0.9459,                0.95559,                 0.9728,                0.48624,                 1.8005,                0.68308,                 1.3026,              0.0016238,              0.0016238,              0.0016238
                     21,                 1.0378,                0.52505,                0.92645,                 0.9503,                 0.9332,                0.98051,                0.52424,                 1.6508,                0.67414,                 1.2256,               0.001604,               0.001604,               0.001604
                     22,                 1.0341,                0.52079,                0.92494,                0.94841,                0.95344,                0.97901,                0.51431,                 1.6973,                0.65715,                 1.2586,              0.0015842,              0.0015842,              0.0015842
                     23,                 1.0122,                0.50974,                0.91965,                0.94602,                0.96964,                0.98161,                0.53139,                  1.664,                0.61697,                 1.2253,              0.0015644,              0.0015644,              0.0015644
                     24,                0.98644,                0.49961,                0.91571,                0.94375,                0.95344,                0.98286,                0.50549,                 1.6795,                0.67268,                 1.2307,              0.0015446,              0.0015446,              0.0015446
                     25,                0.99111,                0.50184,                0.91692,                0.93715,                0.94737,                0.97661,                0.51122,                 1.6803,                 0.6574,                 1.2403,              0.0015248,              0.0015248,              0.0015248
                     26,                0.96807,                0.49579,                0.91274,                0.95007,                0.96296,                0.98456,                0.51948,                 1.6969,                0.61911,                 1.2375,               0.001505,               0.001505,               0.001505
                     27,                0.97564,                0.49588,                0.91122,                0.94577,                0.95547,                 0.9792,                0.51417,                 1.7314,                0.64944,                 1.2603,              0.0014852,              0.0014852,              0.0014852
                     28,                0.95488,                0.48579,                0.91125,                 0.9633,                0.95632,                0.98942,                0.53599,                 1.6591,                0.63189,                 1.2204,              0.0014654,              0.0014654,              0.0014654
                     29,                0.93915,                0.48028,                0.90635,                0.94899,                0.95749,                0.98014,                0.50791,                 1.6908,                0.65236,                 1.2414,              0.0014456,              0.0014456,              0.0014456
                     30,                0.94091,                0.47868,                0.90566,                0.96006,                0.97319,                0.98215,                0.53402,                 1.6319,                0.60307,                 1.2183,              0.0014258,              0.0014258,              0.0014258
                     31,                0.92691,                0.47282,                0.90478,                0.95831,                0.96964,                 0.9856,                 0.5366,                 1.6634,                0.61795,                 1.2251,               0.001406,               0.001406,               0.001406
                     32,                0.90704,                0.46685,                0.89741,                0.96699,                0.94882,                 0.9804,                0.51224,                 1.6652,                0.62504,                 1.2307,              0.0013862,              0.0013862,              0.0013862
                     33,                0.91099,                0.46707,                0.90017,                0.96356,                0.94737,                0.97991,                0.52501,                 1.6938,                0.61913,                 1.2362,              0.0013664,              0.0013664,              0.0013664
                     34,                0.90917,                0.46514,                0.89766,                0.96154,                0.96162,                 0.9875,                0.53844,                 1.6356,                0.62851,                 1.2171,              0.0013466,              0.0013466,              0.0013466
                     35,                0.90317,                 0.4672,                0.90052,                0.96733,                0.95888,                0.98912,                0.54128,                 1.6408,                0.61699,                 1.2054,              0.0013268,              0.0013268,              0.0013268
                     36,                0.88509,                0.45744,                 0.8929,                0.95801,                0.96559,                0.98475,                0.53364,                 1.6691,                 0.5888,                 1.2322,               0.001307,               0.001307,               0.001307
                     37,                0.88158,                0.45104,                0.89548,                0.97562,                0.97219,                0.99015,                0.52799,                 1.6675,                0.58683,                 1.2398,              0.0012872,              0.0012872,              0.0012872
                     38,                0.87137,                0.45123,                0.89156,                0.96984,                0.97773,                0.99011,                0.54367,                 1.6489,                0.59144,                  1.224,              0.0012674,              0.0012674,              0.0012674
                     39,                0.86274,                0.44294,                0.88736,                0.97557,                0.97003,                0.99159,                0.55115,                 1.5963,                0.57481,                 1.2015,              0.0012476,              0.0012476,              0.0012476
                     40,                0.85738,                0.43965,                0.88561,                 0.9678,                 0.9735,                0.98686,                 0.5438,                 1.6338,                0.58711,                 1.2152,              0.0012278,              0.0012278,              0.0012278
                     41,                0.84779,                0.43577,                0.88408,                0.96419,                0.98094,                 0.9887,                0.53675,                 1.6507,                0.59582,                 1.2217,               0.001208,               0.001208,               0.001208
                     42,                0.83459,                0.42985,                0.88258,                0.98024,                0.95749,                0.98716,                0.54042,                 1.6537,                0.57807,                 1.2225,              0.0011882,              0.0011882,              0.0011882
                     43,                0.83206,                0.42758,                0.88223,                 0.9642,                 0.9813,                0.98996,                0.53676,                 1.6391,                0.56917,                 1.2141,              0.0011684,              0.0011684,              0.0011684
                     44,                0.83942,                0.42973,                 0.8831,                0.95808,                0.96559,                0.98335,                0.53118,                 1.6691,                0.57936,                 1.2273,              0.0011486,              0.0011486,              0.0011486
                     45,                0.81006,                0.42221,                0.87951,                0.96037,                0.96559,                0.98735,                0.55473,                   1.57,                0.57292,                 1.1934,              0.0011288,              0.0011288,              0.0011288
                     46,                0.82572,                0.42868,                0.88205,                0.97733,                0.96559,                0.98665,                0.55176,                 1.6114,                0.54645,                 1.2159,               0.001109,               0.001109,               0.001109
                     47,                0.81071,                0.41994,                0.88291,                0.95612,                0.97166,                0.98154,                0.51157,                 1.7243,                0.57917,                 1.2632,              0.0010892,              0.0010892,              0.0010892
                     48,                0.81297,                0.42048,                0.87856,                0.96449,                0.96964,                0.98218,                0.53926,                 1.6179,                0.58047,                 1.2077,              0.0010694,              0.0010694,              0.0010694
                     49,                0.79104,                0.41256,                0.87338,                0.94773,                0.96559,                0.98211,                0.51869,                  1.697,                0.59355,                 1.2536,              0.0010496,              0.0010496,              0.0010496
                     50,                0.78984,                0.41378,                0.87087,                0.96393,                0.97364,                 0.9885,                0.54428,                 1.5981,                0.56608,                 1.1985,              0.0010298,              0.0010298,              0.0010298
                     51,                0.79245,                0.41261,                 0.8753,                0.95069,                0.97567,                0.98943,                0.53963,                  1.641,                0.58173,                 1.2208,                0.00101,                0.00101,                0.00101
                     52,                0.78616,                 0.4103,                0.87391,                0.97307,                0.97166,                0.98938,                0.52957,                 1.6525,                0.57624,                 1.2243,              0.0009902,              0.0009902,              0.0009902
                     53,                0.77943,                0.40891,                0.87098,                0.97582,                0.95344,                0.98943,                0.54731,                 1.6313,                0.56796,                 1.2079,              0.0009704,              0.0009704,              0.0009704
                     54,                0.78332,                0.40775,                0.87542,                0.96182,                  0.969,                0.98692,                0.54777,                  1.639,                0.57398,                 1.2286,              0.0009506,              0.0009506,              0.0009506
                     55,                0.77302,                0.40366,                 0.8735,                0.97036,                0.95951,                0.98745,                0.52935,                  1.688,                 0.5862,                 1.2347,              0.0009308,              0.0009308,              0.0009308
                     56,                0.76375,                0.39843,                0.86931,                0.95594,                0.96628,                0.98524,                0.51629,                 1.6756,                0.59254,                 1.2228,               0.000911,               0.000911,               0.000911
                     57,                0.76186,                0.39822,                 0.8675,                0.96457,                0.96356,                0.98985,                0.54784,                  1.615,                0.56988,                 1.2029,              0.0008912,              0.0008912,              0.0008912
                     58,                0.74105,                0.39214,                0.86511,                 0.9659,                0.97488,                0.98856,                0.52628,                 1.6858,                0.57383,                 1.2303,              0.0008714,              0.0008714,              0.0008714
                     59,                0.74905,                0.39427,                0.86941,                0.96108,                0.98178,                0.98998,                0.55698,                 1.6071,                0.55263,                 1.2062,              0.0008516,              0.0008516,              0.0008516
                     60,                0.74741,                0.39256,                0.86874,                0.96053,                0.97166,                0.99138,                0.55461,                 1.5962,                0.57066,                   1.19,              0.0008318,              0.0008318,              0.0008318
                     61,                0.73259,                 0.3856,                0.86625,                0.97731,                0.95912,                0.98996,                0.54698,                 1.6197,                0.55319,                 1.2074,               0.000812,               0.000812,               0.000812
                     62,                0.73469,                 0.3868,                0.86648,                0.96612,                0.96356,                0.98832,                0.52871,                 1.6603,                0.56412,                 1.2179,              0.0007922,              0.0007922,              0.0007922
                     63,                0.72685,                0.38335,                0.86351,                0.95619,                0.97211,                0.99019,                0.55642,                 1.5969,                0.55046,                 1.2016,              0.0007724,              0.0007724,              0.0007724
                     64,                0.73672,                0.38707,                0.86449,                0.95876,                0.98381,                0.98973,                0.53719,                 1.6091,                0.56323,                 1.2073,              0.0007526,              0.0007526,              0.0007526
                     65,                 0.7344,                0.38354,                0.86785,                0.96496,                0.97368,                0.98925,                0.55479,                 1.6211,                0.56831,                 1.2108,              0.0007328,              0.0007328,              0.0007328
                     66,                0.70801,                0.37312,                0.86111,                0.96329,                0.96964,                0.99019,                 0.5345,                 1.6357,                 0.5518,                 1.2158,               0.000713,               0.000713,               0.000713
                     67,                0.70656,                0.37449,                0.86112,                0.95164,                0.97166,                0.98675,                0.53239,                 1.7068,                 0.5811,                 1.2528,              0.0006932,              0.0006932,              0.0006932
                     68,                0.71231,                0.37542,                0.85907,                0.96953,                0.96624,                0.98972,                0.55065,                 1.6179,                0.54774,                 1.2023,              0.0006734,              0.0006734,              0.0006734
                     69,                0.69736,                0.36749,                0.86022,                0.96309,                0.95084,                   0.98,                0.54177,                 1.6159,                0.56963,                 1.2123,              0.0006536,              0.0006536,              0.0006536
                     70,                 0.7056,                0.37081,                 0.8584,                0.95982,                0.98583,                0.99101,                0.55658,                 1.6161,                0.53727,                 1.2059,              0.0006338,              0.0006338,              0.0006338
                     71,                0.68675,                0.36306,                0.85654,                0.96993,                0.97949,                0.98843,                0.53659,                 1.6361,                0.55524,                 1.2164,               0.000614,               0.000614,               0.000614
                     72,                0.68296,                0.36167,                0.85475,                0.97125,                0.97571,                0.99168,                0.56437,                 1.5872,                0.52938,                 1.1935,              0.0005942,              0.0005942,              0.0005942
                     73,                0.67694,                0.35969,                0.85101,                0.97357,                0.96924,                0.99051,                0.55317,                 1.6077,                0.55175,                 1.1978,              0.0005744,              0.0005744,              0.0005744
                     74,                0.68665,                0.36477,                0.85665,                0.96399,                0.97166,                0.98808,                0.54674,                 1.6357,                0.54789,                 1.2207,              0.0005546,              0.0005546,              0.0005546
                     75,                0.67011,                0.35949,                0.85385,                0.96312,                0.97571,                0.99041,                0.54189,                   1.63,                0.55952,                 1.2118,              0.0005348,              0.0005348,              0.0005348
                     76,                 0.6805,                 0.3607,                 0.8585,                0.95071,                0.97606,                0.98913,                0.54973,                 1.5824,                0.55221,                 1.1922,               0.000515,               0.000515,               0.000515
                     77,                0.67231,                0.35783,                0.85408,                0.96752,                0.96467,                0.99119,                0.55478,                 1.5802,                0.54171,                    1.2,              0.0004952,              0.0004952,              0.0004952
                     78,                0.66798,                0.35408,                0.85258,                0.97169,                0.97773,                0.99096,                  0.553,                 1.6033,                0.53873,                 1.2033,              0.0004754,              0.0004754,              0.0004754
                     79,                0.66275,                0.35197,                0.85745,                0.96371,                0.96771,                0.98947,                0.55236,                 1.6051,                0.55286,                 1.1978,              0.0004556,              0.0004556,              0.0004556
                     80,                 0.6524,                0.35041,                0.85053,                0.95179,                0.97571,                0.98657,                0.55035,                 1.6194,                0.55155,                 1.2065,              0.0004358,              0.0004358,              0.0004358
                     81,                0.65708,                0.34865,                 0.8529,                0.97565,                0.97311,                0.99207,                0.56454,                 1.5719,                0.53509,                 1.1836,               0.000416,               0.000416,               0.000416
                     82,                0.65855,                0.35193,                0.85492,                0.97162,                0.95951,                0.98899,                0.55721,                 1.5915,                0.55584,                 1.2008,              0.0003962,              0.0003962,              0.0003962
                     83,                0.65744,                0.34958,                0.85556,                 0.9696,                0.98178,                0.99155,                0.55252,                 1.5949,                0.56062,                 1.2018,              0.0003764,              0.0003764,              0.0003764
                     84,                 0.6502,                0.34623,                0.85237,                0.97389,                0.98152,                0.99234,                 0.5666,                 1.5752,                0.54039,                 1.1907,              0.0003566,              0.0003566,              0.0003566
                     85,                 0.6495,                0.34624,                0.85161,                0.97254,                0.98178,                0.99196,                0.56385,                 1.5743,                0.52948,                 1.1874,              0.0003368,              0.0003368,              0.0003368
                     86,                0.64799,                0.34314,                0.85157,                0.97321,                0.98178,                 0.9916,                 0.5491,                 1.5837,                0.54549,                 1.1943,               0.000317,               0.000317,               0.000317
                     87,                0.63274,                0.33959,                0.84843,                0.97168,                0.97571,                0.98932,                0.55814,                 1.6035,                0.54507,                 1.1968,              0.0002972,              0.0002972,              0.0002972
                     88,                0.63461,                0.33825,                0.84932,                0.95717,                0.98785,                0.99113,                0.56151,                 1.5751,                0.52567,                 1.1887,              0.0002774,              0.0002774,              0.0002774
                     89,                0.63697,                0.33849,                0.85111,                0.96335,                0.98178,                0.99232,                0.55961,                 1.5994,                0.53884,                  1.202,              0.0002576,              0.0002576,              0.0002576
                     90,                0.62804,                0.33603,                0.84766,                0.97258,                0.97166,                0.99174,                0.56642,                 1.5766,                 0.5351,                 1.1909,              0.0002378,              0.0002378,              0.0002378
                     91,                 1.3258,                0.51916,                 1.0657,                0.96403,                0.97648,                0.98925,                0.55465,                 1.6223,                0.55083,                 1.2062,               0.000218,               0.000218,               0.000218
                     92,                 1.3065,                 0.5077,                 1.0561,                0.96996,                0.97571,                0.99099,                 0.5555,                 1.6266,                0.54087,                 1.1999,              0.0001982,              0.0001982,              0.0001982
                     93,                 1.2954,                0.50686,                 1.0495,                0.96034,                0.98042,                 0.9903,                0.56082,                 1.5879,                0.52961,                 1.1894,              0.0001784,              0.0001784,              0.0001784
                     94,                 1.2824,                0.49664,                 1.0511,                0.97567,                0.97402,                0.99168,                0.55894,                 1.5965,                0.52904,                 1.1918,              0.0001586,              0.0001586,              0.0001586
                     95,                  1.268,                0.49367,                 1.0455,                0.96233,                0.98381,                0.99176,                0.56357,                 1.6059,                0.52627,                 1.1951,              0.0001388,              0.0001388,              0.0001388
                     96,                 1.2634,                 0.4881,                  1.041,                0.96449,                0.98956,                0.99097,                0.56279,                 1.5921,                0.51116,                 1.1915,               0.000119,               0.000119,               0.000119
                     97,                 1.2588,                0.48411,                 1.0373,                0.97776,                0.97976,                0.99264,                0.56169,                  1.616,                0.50639,                 1.1941,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                 1.2533,                0.48378,                 1.0398,                0.97568,                0.97571,                0.99258,                0.55989,                 1.6063,                0.50616,                 1.1924,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                 1.2429,                0.48004,                 1.0359,                0.98033,                0.97368,                0.99328,                0.56595,                 1.5968,                0.50367,                 1.1869,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                 1.2361,                0.47828,                  1.033,                0.97048,                0.97976,                0.99269,                0.56198,                 1.5995,                0.50363,                 1.1898,               3.98e-05,               3.98e-05,               3.98e-05
